Voltage(V),Current(A),Temperature(C),Frequency(Hz),Power_Factor,Vibration_Level,Device_Age(Years),Terminal_Efficiency(%),Load_Variation(%),Signal_Strength(dB),Apparent_Power(kVA),Real_Power(kW),Energy_Consumed(kWh),Anomaly_Score,Fault_Status
245.65,3.08,46.58,50.49,0.946,1.22,5,85.84,21.94,83.5,0.76,0.71,0.81,101.5,0
203.8,6.49,40.06,49.78,0.937,2.1,2,88.05,19.19,90.8,1.32,1.24,1.19,141.12,1
238.22,4.26,42.47,50.55,0.953,2.05,5,84.84,10.19,85.46,1.01,0.97,1.04,54.39,0
230.87,2.67,49.93,50.23,0.939,2.02,8,85.95,18.79,83.45,0.62,0.58,0.51,75.31,0
227.01,4.36,54.63,50.17,0.89,2.52,2,80.95,15.94,85.28,0.99,0.88,1.05,64.37,0
230.92,7.25,43.88,50.07,0.938,2.17,8,94.41,12.08,87.46,1.67,1.57,1.48,57.73,0
210.12,6.28,41.4,49.93,0.941,2.74,4,90.78,20.96,84.23,1.32,1.24,1.41,109.6,0
227.8,4.48,45.0,50.36,0.969,1.5,1,91.2,12.85,76.54,1.02,0.99,1.16,18.96,0
233.57,4.48,49.81,50.04,0.929,2.07,5,89.74,21.78,67.97,1.05,0.97,1.11,43.59,0
244.78,4.52,33.45,49.41,1.0,2.04,1,90.36,17.67,82.96,1.11,1.11,0.91,108.11,0
224.82,8.12,26.63,49.66,0.893,1.47,7,98.1,19.78,85.57,1.82,1.63,1.73,163.04,1
221.92,5.57,40.6,49.94,0.989,2.48,8,86.16,17.9,85.47,1.24,1.22,1.04,58.03,0
224.98,5.65,35.23,50.09,0.943,3.16,3,91.39,17.66,94.53,1.27,1.2,0.96,71.75,0
239.15,6.55,40.93,49.98,0.976,1.99,3,91.36,16.08,96.31,1.57,1.53,1.25,81.79,0
233.29,5.36,43.82,50.37,0.952,2.25,7,95.71,11.37,83.96,1.25,1.19,1.39,23.84,0
224.7,4.61,41.37,49.41,0.984,2.04,4,92.19,15.31,84.03,1.04,1.02,1.19,41.4,0
235.13,4.71,56.62,50.04,0.938,1.64,3,92.44,19.58,90.73,1.11,1.04,0.92,72.07,0
230.97,4.89,47.61,49.45,0.917,1.09,8,83.71,18.6,89.27,1.13,1.04,1.06,16.51,0
239.69,4.94,47.4,50.23,0.993,1.65,3,85.96,17.51,80.57,1.19,1.18,1.39,43.54,0
222.98,6.09,49.98,49.97,0.947,1.3,7,84.17,4.52,91.59,1.36,1.29,1.28,68.4,0
226.72,5.08,35.89,50.13,0.957,2.85,2,77.62,13.93,83.54,1.15,1.1,1.05,50.61,0
226.08,6.1,53.31,49.74,0.987,1.94,1,91.99,13.41,83.75,1.38,1.36,1.35,72.13,0
215.36,4.88,44.39,50.38,0.919,1.83,6,88.69,9.48,89.34,1.05,0.97,1.08,54.0,0
232.96,5.12,50.36,50.31,0.968,2.44,8,92.0,19.52,81.99,1.19,1.15,1.14,34.84,0
232.61,2.0,36.43,50.18,0.932,1.44,1,90.18,4.87,85.95,0.47,0.43,0.48,111.04,0
230.05,6.37,32.57,49.96,0.946,1.62,9,91.2,19.18,87.98,1.47,1.39,1.35,82.51,0
227.65,5.52,51.54,50.17,0.952,2.03,3,96.69,21.65,93.17,1.26,1.2,1.08,46.63,0
215.85,6.5,48.01,49.79,0.905,2.51,3,90.04,13.95,92.48,1.4,1.27,1.18,92.99,0
225.79,0.66,37.78,50.26,0.927,2.25,4,93.34,14.63,87.67,0.15,0.14,0.11,140.63,0
226.57,8.13,38.04,50.49,0.991,2.12,1,88.49,19.84,58.91,1.84,1.83,1.82,110.03,1
221.98,4.79,54.0,50.32,0.977,2.04,9,94.12,11.18,87.43,1.06,1.04,0.89,68.91,0
228.39,6.66,35.48,49.78,0.948,2.2,3,83.8,18.3,88.98,1.52,1.44,1.62,81.96,0
234.04,3.44,58.14,50.11,0.957,2.1,4,80.81,10.41,91.01,0.81,0.77,0.75,102.89,0
248.86,5.92,37.8,49.61,0.941,1.49,1,100.0,8.91,75.44,1.47,1.39,1.53,113.32,0
231.75,3.42,50.11,50.17,0.991,2.02,4,99.18,16.48,63.78,0.79,0.79,0.93,62.21,0
232.58,4.06,42.37,50.14,0.944,1.46,1,80.27,14.87,93.06,0.95,0.89,1.02,40.33,0
229.26,7.87,49.83,49.44,0.957,2.04,5,89.82,6.39,72.75,1.8,1.73,2.04,86.39,0
210.81,4.71,40.65,49.65,0.984,1.76,5,90.75,22.08,97.22,0.99,0.98,1.0,88.45,0
229.73,5.33,43.7,49.92,0.927,3.27,7,93.61,12.93,79.21,1.22,1.13,0.98,13.56,0
230.6,6.31,45.33,49.91,0.997,1.98,8,98.7,17.55,74.73,1.45,1.45,1.7,32.37,0
254.63,5.74,36.98,49.64,0.904,1.3,4,84.69,23.03,88.5,1.46,1.32,1.52,132.04,1
228.08,5.23,50.93,50.12,0.999,1.93,7,84.96,16.24,91.16,1.19,1.19,1.36,36.12,0
233.02,5.55,40.89,50.08,0.939,2.26,4,89.99,21.37,90.57,1.29,1.21,1.31,39.32,0
229.65,8.61,43.17,49.94,0.943,2.84,3,85.18,10.68,90.02,1.98,1.86,1.96,88.89,1
218.31,4.91,37.05,49.77,0.893,1.71,6,76.43,22.1,77.92,1.07,0.96,0.77,74.02,0
241.43,5.3,24.5,50.31,0.936,1.21,4,88.86,10.87,69.73,1.28,1.2,1.32,130.21,0
237.52,6.58,43.47,50.5,0.919,2.41,3,94.29,12.14,81.1,1.56,1.44,1.2,66.45,0
237.91,6.66,64.3,49.85,0.932,1.31,9,89.9,7.73,73.54,1.58,1.48,1.33,143.64,1
220.91,6.78,51.28,49.82,0.946,1.78,5,93.12,16.34,89.33,1.5,1.42,1.45,96.03,0
244.03,5.96,44.85,50.15,0.979,1.87,7,92.41,18.15,93.74,1.45,1.42,1.4,68.69,0
215.98,3.29,42.9,49.89,0.956,1.97,6,84.87,18.83,86.73,0.71,0.68,0.55,93.59,0
235.87,7.45,45.18,49.96,0.959,2.34,5,90.34,7.84,84.99,1.76,1.69,1.9,74.76,0
251.9,3.28,49.38,50.22,0.917,1.66,7,82.37,16.87,81.9,0.83,0.76,0.87,129.46,1
220.09,5.45,35.55,49.43,0.924,1.86,6,87.44,17.06,94.8,1.2,1.11,1.19,82.47,0
224.34,3.87,53.91,50.4,1.0,1.99,2,90.25,18.07,66.7,0.87,0.87,0.88,81.16,0
231.0,4.9,50.72,50.02,0.928,2.07,3,89.99,11.14,72.94,1.13,1.05,1.24,29.31,0
224.97,5.49,50.75,49.88,1.0,2.05,2,83.55,2.47,103.27,1.24,1.24,1.05,51.68,0
214.49,5.48,48.51,49.97,0.943,2.22,3,84.56,18.53,72.45,1.18,1.11,1.21,77.02,0
230.69,5.63,45.16,49.99,0.95,2.42,1,91.45,14.27,90.31,1.3,1.23,1.05,17.0,0
219.38,7.42,50.38,49.48,0.982,2.2,8,94.14,16.4,92.37,1.63,1.6,1.52,111.63,0
234.74,5.68,49.73,50.45,0.988,2.23,6,88.97,14.53,65.74,1.33,1.32,1.36,50.63,0
220.81,4.63,42.17,50.01,0.947,1.21,2,88.71,16.17,67.66,1.02,0.97,1.06,50.59,0
245.5,6.45,40.41,50.13,0.938,2.03,8,94.66,18.69,97.65,1.58,1.48,1.19,102.92,0
222.17,6.78,45.81,50.29,0.948,2.24,6,86.14,5.71,75.27,1.51,1.43,1.29,69.15,0
226.78,3.16,57.39,49.69,0.96,2.36,7,98.64,20.71,75.54,0.72,0.69,0.7,103.29,0
238.14,5.9,35.09,50.14,0.977,1.65,1,83.27,14.09,79.79,1.4,1.37,1.39,88.33,0
217.69,6.05,33.26,49.92,0.95,1.67,7,95.24,23.14,75.3,1.32,1.25,1.32,113.32,0
232.27,4.55,46.32,50.25,0.969,1.71,3,92.7,12.7,90.26,1.06,1.02,0.94,22.99,0
243.07,7.06,45.41,49.36,0.999,2.27,8,100.0,11.59,73.18,1.72,1.72,1.74,91.12,0
213.93,4.77,46.39,49.97,0.961,2.52,6,84.39,14.26,65.34,1.02,0.98,0.86,64.36,0
231.85,5.19,46.95,49.82,0.959,1.8,4,78.33,17.5,96.56,1.2,1.15,1.01,18.47,0
232.6,4.74,43.21,50.13,0.904,2.45,8,96.25,13.63,73.67,1.1,1.0,1.03,21.87,0
237.82,5.02,56.92,50.14,0.871,2.06,9,82.64,17.86,77.48,1.19,1.04,1.12,76.24,1
217.63,3.36,32.19,49.79,0.962,1.94,2,93.08,13.06,93.3,0.73,0.7,0.6,131.14,0
216.8,2.84,38.37,49.79,0.947,1.89,6,95.91,15.17,85.7,0.62,0.58,0.5,119.63,0
235.22,7.39,44.17,49.97,0.935,2.37,5,91.9,26.18,96.12,1.74,1.62,1.67,73.99,0
232.97,3.73,31.85,49.73,0.957,2.16,5,91.16,16.79,93.45,0.87,0.83,0.76,92.9,0
232.5,3.51,43.59,50.25,0.948,3.14,3,92.0,17.19,80.47,0.82,0.77,0.74,47.26,0
233.46,1.77,58.29,49.89,0.984,1.57,8,94.19,7.64,95.22,0.41,0.41,0.39,138.71,0
223.2,4.04,45.17,49.13,0.953,2.26,8,92.94,21.77,86.68,0.9,0.86,0.75,44.66,0
232.32,3.02,46.85,49.89,0.928,1.74,5,83.92,20.33,79.02,0.7,0.65,0.52,59.53,0
232.93,7.46,34.92,49.69,0.98,1.57,8,99.12,11.43,87.9,1.74,1.7,1.94,106.51,0
222.86,6.51,40.07,49.51,0.943,1.99,8,90.26,20.23,71.91,1.45,1.37,1.49,78.02,0
248.66,3.97,42.0,49.63,0.966,2.07,3,92.59,16.65,93.34,0.99,0.95,1.03,97.64,0
234.74,8.38,42.46,50.03,0.936,3.46,2,93.55,15.23,92.04,1.97,1.84,1.87,101.47,1
218.09,6.47,55.25,50.4,0.931,1.91,9,95.78,21.45,86.2,1.41,1.31,1.42,115.16,0
236.57,4.51,49.46,50.09,0.953,1.43,2,95.26,12.44,65.82,1.07,1.02,1.19,51.3,0
220.25,1.25,36.11,49.82,0.95,2.14,9,90.66,11.39,96.54,0.28,0.26,0.28,152.85,0
237.87,8.44,46.97,50.14,0.964,0.96,4,90.34,16.04,89.37,2.01,1.94,1.75,110.82,1
241.59,2.92,48.99,49.86,0.942,1.95,2,92.04,17.64,84.77,0.7,0.66,0.68,101.55,0
221.79,2.53,54.12,49.79,0.895,2.01,1,95.5,19.83,83.19,0.56,0.5,0.49,120.21,0
239.63,6.53,57.64,49.65,0.937,2.4,4,84.44,14.25,79.63,1.57,1.47,1.5,118.88,0
234.13,8.66,36.88,49.47,0.974,2.49,9,93.22,10.75,81.56,2.03,1.97,1.99,128.92,1
238.22,7.08,38.51,49.88,0.941,1.75,9,85.57,27.64,92.69,1.69,1.59,1.81,100.57,0
248.97,5.85,34.94,50.05,0.943,1.92,4,99.26,9.57,79.83,1.46,1.37,1.46,123.94,0
227.55,5.89,43.13,49.97,0.98,1.62,9,91.84,15.28,82.26,1.34,1.31,1.15,35.81,0
222.46,6.28,48.73,49.88,0.929,1.44,6,87.92,18.9,83.72,1.4,1.3,1.07,69.12,0
221.1,6.14,52.9,49.72,0.904,2.15,1,92.14,20.76,84.0,1.36,1.23,1.19,87.86,0
221.84,5.42,44.39,50.18,0.945,1.36,6,90.05,12.16,78.82,1.2,1.14,0.92,39.1,0
229.23,5.16,42.44,49.6,0.935,1.79,9,89.2,5.63,83.3,1.18,1.11,1.03,16.71,0
233.41,4.91,46.21,50.23,0.921,1.5,2,80.95,12.05,88.43,1.15,1.05,1.0,18.52,0
232.77,3.87,38.32,49.7,0.945,2.27,6,84.88,19.31,75.95,0.9,0.85,0.81,62.19,0
238.27,4.58,61.72,49.77,0.965,2.9,2,89.3,18.19,83.34,1.09,1.05,1.25,106.58,1
230.13,2.46,32.14,49.56,0.95,1.35,4,81.56,18.35,104.31,0.57,0.54,0.5,110.45,0
244.54,4.85,46.48,49.85,0.959,1.07,8,87.06,18.56,84.37,1.19,1.14,1.03,57.89,0
227.35,3.52,61.19,50.29,1.0,1.94,7,87.5,21.7,75.7,0.8,0.8,0.68,109.23,1
257.2,3.34,45.05,50.15,0.94,2.01,9,86.1,11.12,74.53,0.86,0.81,0.81,127.69,1
236.26,5.27,43.48,50.29,0.958,2.11,7,93.86,9.01,72.35,1.25,1.19,1.03,33.19,0
221.43,7.09,42.14,50.16,0.935,1.78,1,85.6,16.85,101.27,1.57,1.47,1.54,86.89,0
219.29,6.38,43.56,49.67,0.925,1.9,2,90.44,9.76,95.08,1.4,1.29,1.11,72.32,0
234.82,2.64,55.98,49.9,0.932,2.18,6,88.23,8.7,72.1,0.62,0.58,0.6,114.19,0
227.77,3.52,27.31,49.77,0.936,2.52,7,89.41,21.12,87.14,0.8,0.75,0.85,114.17,0
237.14,6.41,57.27,50.4,0.961,1.02,3,98.03,16.25,97.25,1.52,1.46,1.19,106.27,0
234.73,3.53,33.61,49.64,1.0,1.82,9,90.9,15.14,84.6,0.83,0.83,0.8,95.99,0
229.27,4.66,42.87,50.27,0.929,2.11,7,91.87,15.25,80.08,1.07,0.99,0.98,18.8,0
221.53,5.83,41.57,50.27,0.938,1.54,6,86.17,14.47,107.41,1.29,1.21,1.35,60.87,0
214.85,3.55,49.71,50.55,0.948,2.87,6,93.13,21.09,65.95,0.76,0.72,0.71,102.39,0
225.53,5.16,32.22,49.88,0.962,1.68,1,92.92,7.43,111.33,1.16,1.12,1.15,71.67,0
238.56,3.0,48.7,50.21,0.958,1.98,5,92.44,7.22,85.6,0.72,0.69,0.77,88.42,0
232.14,4.1,61.19,50.68,0.989,2.28,3,83.95,10.32,97.9,0.95,0.94,0.96,94.66,1
217.54,5.48,34.09,49.81,0.877,1.7,7,87.07,16.45,72.99,1.19,1.05,0.99,97.62,1
231.73,2.61,46.52,49.54,0.878,1.08,3,97.17,24.03,77.74,0.6,0.53,0.44,65.2,1
233.85,5.66,39.7,49.44,0.935,1.79,5,86.56,19.35,74.2,1.32,1.24,1.35,49.59,0
221.16,4.97,48.41,50.21,0.983,2.51,7,97.85,17.96,83.99,1.1,1.08,1.24,44.31,0
231.54,5.83,45.15,49.44,0.903,1.83,3,87.27,14.6,88.08,1.35,1.22,1.45,24.18,0
230.58,5.34,39.87,49.89,0.86,1.58,2,90.74,8.34,95.67,1.23,1.06,1.24,30.79,1
218.57,7.05,48.9,50.13,0.967,2.46,6,89.06,17.57,67.89,1.54,1.49,1.67,99.83,0
233.58,5.19,59.43,50.06,0.957,1.83,8,85.78,25.13,86.57,1.21,1.16,1.23,76.25,0
235.61,4.36,43.47,50.13,0.917,1.74,4,85.85,13.8,93.95,1.03,0.94,1.05,39.37,0
240.83,5.18,50.76,50.07,0.92,2.07,9,86.48,12.2,95.82,1.25,1.15,1.12,64.17,0
240.54,5.81,34.65,50.38,0.921,2.39,8,90.74,13.82,80.59,1.4,1.29,1.34,96.35,0
216.22,5.07,37.35,49.71,0.953,3.19,7,94.45,18.0,80.72,1.1,1.05,0.98,79.43,0
220.62,5.06,48.78,49.8,0.931,2.41,7,90.42,15.56,84.08,1.12,1.04,0.97,48.36,0
235.15,3.95,56.87,49.77,0.965,2.58,3,89.83,19.55,86.86,0.93,0.9,0.99,90.04,0
235.14,4.01,47.84,50.25,0.864,1.75,6,96.05,14.83,98.03,0.94,0.81,0.8,51.08,1
235.15,2.9,42.5,50.27,0.924,1.49,5,90.21,13.79,72.9,0.68,0.63,0.56,74.36,0
268.53,7.62,44.99,50.14,0.916,2.03,1,87.29,16.15,77.14,2.05,1.88,1.65,186.77,1
235.71,3.13,35.0,50.36,0.942,2.05,3,85.01,12.3,71.69,0.74,0.7,0.8,102.17,0
241.36,3.96,49.84,49.65,0.934,1.46,1,96.35,23.7,89.28,0.96,0.89,0.96,81.1,0
239.54,3.92,52.06,50.5,0.974,1.91,4,88.35,19.12,96.01,0.94,0.92,0.93,85.16,0
236.51,6.34,41.38,50.46,0.894,2.2,3,87.11,9.5,70.79,1.5,1.34,1.29,66.61,0
226.85,4.56,41.24,50.22,0.951,2.18,4,86.67,11.27,85.89,1.03,0.98,0.96,36.01,0
237.59,6.87,47.13,50.53,0.967,2.25,9,96.07,17.83,95.29,1.63,1.58,1.3,75.75,0
222.27,3.99,41.51,49.5,1.0,2.15,3,87.14,15.92,92.85,0.89,0.89,0.87,62.77,0
227.63,5.42,44.47,49.84,0.936,1.75,6,94.95,16.51,92.73,1.23,1.15,1.29,19.4,0
225.15,3.75,61.8,49.78,0.96,1.74,6,88.85,14.04,73.1,0.84,0.81,0.77,114.01,1
230.82,8.22,43.02,50.22,0.896,1.4,7,83.96,17.28,92.69,1.9,1.7,1.62,82.47,1
253.15,3.22,42.13,49.68,0.878,2.89,9,88.34,14.16,83.14,0.81,0.72,0.58,128.69,1
211.33,5.46,39.82,50.23,0.975,2.01,7,89.84,17.82,95.7,1.15,1.13,1.11,94.15,0
236.86,5.95,50.95,50.41,0.95,1.89,1,89.42,18.87,89.49,1.41,1.34,1.08,68.81,0
213.87,5.62,43.55,50.21,0.985,1.54,8,89.3,23.03,76.84,1.2,1.18,1.22,73.59,0
225.28,4.72,39.81,50.09,0.909,3.47,5,88.39,12.43,87.79,1.06,0.97,0.97,43.55,0
240.89,4.81,55.57,49.7,0.966,1.46,9,86.07,14.94,93.19,1.16,1.12,1.27,84.67,0
230.64,5.07,56.36,49.75,1.0,1.79,5,90.05,8.91,79.94,1.17,1.17,1.21,50.92,0
219.22,4.78,40.2,50.37,0.963,2.21,5,92.7,24.13,86.29,1.05,1.01,0.94,60.84,0
222.85,6.45,30.07,50.23,0.958,2.3,2,82.69,5.12,71.63,1.44,1.38,1.39,118.19,0
236.8,8.32,53.06,49.99,0.95,2.48,3,96.5,23.41,90.49,1.97,1.87,2.02,129.92,1
222.7,4.16,39.52,49.87,0.903,2.9,9,71.52,15.47,84.44,0.93,0.84,0.7,65.75,0
232.16,2.95,51.33,49.39,0.991,2.25,7,90.38,17.09,94.14,0.68,0.68,0.71,79.23,0
230.46,4.87,29.24,49.68,0.932,1.47,1,92.33,14.17,90.21,1.12,1.05,1.22,70.13,0
223.48,8.87,52.14,50.57,0.965,1.87,3,86.98,15.16,80.93,1.98,1.91,1.76,137.46,1
251.44,3.79,35.31,49.62,0.903,2.15,2,79.37,17.94,76.54,0.95,0.86,0.91,138.63,1
236.34,7.46,50.85,50.06,0.915,3.03,1,89.52,6.82,74.24,1.76,1.61,1.82,100.13,0
209.75,7.52,45.11,50.3,0.993,1.3,9,90.85,11.74,79.93,1.58,1.57,1.57,123.9,1
231.86,4.17,37.37,49.62,0.94,2.6,8,84.26,10.77,93.87,0.97,0.91,0.99,56.47,0
223.38,5.85,41.74,50.06,0.994,2.09,5,85.85,17.24,67.44,1.31,1.3,1.2,54.59,0
238.52,7.44,50.49,50.28,0.948,2.42,2,94.81,15.02,74.64,1.78,1.68,1.55,105.57,0
222.07,4.43,45.85,50.0,0.895,1.95,1,90.59,18.09,93.59,0.98,0.88,0.94,42.58,0
228.85,4.69,49.68,50.86,0.977,1.58,7,82.46,15.82,98.29,1.07,1.05,1.14,30.09,0
235.05,4.13,60.81,49.5,0.932,2.38,2,92.25,20.29,75.17,0.97,0.9,1.06,102.1,1
238.66,3.48,32.49,50.32,0.971,2.33,1,85.35,11.3,74.53,0.83,0.81,0.72,114.83,0
218.0,4.03,57.94,49.95,0.951,2.49,2,86.13,15.29,99.07,0.88,0.83,0.82,115.56,0
